L_A8m_Cont	1 0 255 0 255
1 0 255 0 255	2 0 0 255 255
R_A8m_Cont	3 255 0 0 255
2 0 0 255 255	4 0 246 255 255
L_A8dl_Default	5 255 123 220 255
3 255 0 0 255	6 255 220 123 255
R_A8dl_Default	7 0 141 255 255
4 0 246 255 255	8 0 106 9 255
L_A9l_Default	9 158 70 53 255
5 255 123 220 255	10 62 0 106 255
R_A9l_Default	11 255 237 255 255
6 255 220 123 255	12 141 255 158 255
L_A6dl_DorsAttn	13 229 0 255 255
7 0 141 255 255	14 79 123 141 255
R_A6dl_DorsAttn	15 220 255 0 255
8 0 106 9 255	16 255 0 106 255
L_A6m_SomMot	17 237 132 0 255
9 158 70 53 255	18 123 88 246 255
R_A6m_SomMot	19 141 0 88 255
10 62 0 106 255	20 123 106 0 255
L_A9m_Default	21 158 185 141 255
11 255 237 255 255	22 141 106 176 255
R_A9m_Default	23 97 185 0 255
12 141 255 158 255	24 255 158 176 255
L_A10m_Default	25 0 44 97 255
13 229 0 255 255	26 62 193 255 255
R_A10m_Default	27 62 79 44 255
14 79 123 141 255	28 167 9 167 255
L_A9-46d_SalVentAttn	29 97 62 79 255
15 220 255 0 255	30 0 185 141 255
R_A9-46d_SalVentAttn	31 255 211 0 255
16 255 0 106 255	32 255 106 79 255
L_IFJ_Cont	33 0 0 158 255
17 237 132 0 255	34 70 0 0 255
R_IFJ_Cont	35 237 185 255 255
18 123 88 246 255	36 202 149 106 255
L_A46_Cont	37 255 0 167 255
19 141 0 88 255	38 220 255 123 255
R_A46_Cont	39 44 70 176 255
20 123 106 0 255	40 158 167 0 255
L_A9-46v_Cont	41 149 211 220 255
21 158 185 141 255	42 176 149 167 255
R_A9-46v_Cont	43 202 132 255 255
22 141 106 176 255	44 0 255 114 255
L_A8vl_Cont	45 167 0 0 255
23 97 185 0 255	46 132 0 229 255
R_A8vl_Cont	47 44 0 44 255
24 255 158 176 255	48 255 255 202 255
L_A6vl_DorsAttn	49 229 79 141 255
25 0 44 97 255	50 176 255 211 255
R_A6vl_DorsAttn	51 0 176 79 255
26 62 193 255 255	52 88 53 0 255
L_A10l_Default	53 0 106 167 255
27 62 79 44 255	54 149 167 229 255
R_A10l_Default	55 141 193 97 255
28 167 9 167 255	56 35 123 97 255
L_A44d_Cont	57 176 97 132 255
29 97 62 79 255	58 176 0 62 255
R_A44d_Cont	59 167 88 0 255
30 0 185 141 255	60 255 62 229 255
L_IFS_Cont	61 0 62 70 255
31 255 211 0 255	62 149 255 62 255
R_IFS_Cont	63 132 106 88 255
32 255 106 79 255	64 0 255 202 255
L_A45c_Default	65 202 149 44 255
33 0 0 158 255	66 255 0 62 255
R_A45c_Default	67 106 132 62 255
34 70 0 0 255	68 0 62 255 255
L_A45r_Default	69 0 167 176 255
35 237 185 255 255	70 202 88 255 255
R_A45r_Default	71 255 202 185 255
36 202 149 106 255	72 106 44 106 255
L_A44op_SalVentAttn	73 255 158 97 255
37 255 0 167 255	74 132 70 185 255
R_A44op_SalVentAttn	75 176 70 158 255
38 220 255 123 255	76 149 149 255 255
L_A44v_SalVentAttn	77 255 106 123 255
39 44 70 176 255	78 0 106 255 255
R_A44v_SalVentAttn	79 114 9 176 255
40 158 167 0 255	80 176 167 79 255
L_A14m_Default	81 229 79 0 255
41 149 211 220 255	82 0 0 70 255
R_A14m_Default	83 53 35 18 255
42 176 149 167 255	84 88 141 0 255
L_A12-47o_Cont	85 0 35 9 255
43 202 132 255 255	86 26 211 18 255
R_A12-47o_Cont	87 123 44 62 255
44 0 255 114 255	88 88 88 132 255
L_A11l_Limbic	89 237 237 70 255
45 167 0 0 255	90 0 62 0 255
R_A11l_Limbic	91 211 229 211 255
46 132 0 229 255	92 114 0 0 255
L_A11m_Limbic	93 202 246 167 255
47 44 0 44 255	94 167 211 9 255
R_A11m_Limbic	95 246 141 123 255
48 255 255 202 255	96 26 141 79 255
L_A13_Limbic	97 114 141 123 255
49 229 79 141 255	98 193 0 132 255
R_A13_Limbic	99 0 18 44 255
50 176 255 211 255	100 106 220 202 255
L_A12-47l_Default	101 70 79 0 255
